C:\Repozytorium git\AplikacjaKina\AppKina\bin\Debug\net8.0-windows\AppKina.exe
C:\Repozytorium git\AplikacjaKina\AppKina\bin\Debug\net8.0-windows\AppKina.deps.json
C:\Repozytorium git\AplikacjaKina\AppKina\bin\Debug\net8.0-windows\AppKina.runtimeconfig.json
C:\Repozytorium git\AplikacjaKina\AppKina\bin\Debug\net8.0-windows\AppKina.dll
C:\Repozytorium git\AplikacjaKina\AppKina\bin\Debug\net8.0-windows\AppKina.pdb
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\App.g.cs
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina_MarkupCompile.cache
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina_MarkupCompile.lref
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\MainWindow.baml
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina.g.resources
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina.GeneratedMSBuildEditorConfig.editorconfig
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina.AssemblyInfoInputs.cache
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina.AssemblyInfo.cs
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina.csproj.CoreCompileInputs.cache
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina.sourcelink.json
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina.dll
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\refint\AppKina.dll
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina.pdb
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina.genruntimeconfig.cache
C:\Repozytorium git\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\ref\AppKina.dll
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\bin\Debug\net8.0-windows\AppKina.exe
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\bin\Debug\net8.0-windows\AppKina.deps.json
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\bin\Debug\net8.0-windows\AppKina.runtimeconfig.json
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\bin\Debug\net8.0-windows\AppKina.dll
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\bin\Debug\net8.0-windows\AppKina.pdb
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\Logowanie.g.cs
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\App.g.cs
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina_MarkupCompile.cache
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina_MarkupCompile.lref
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\Logowanie.baml
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina.g.resources
C:\Users\przyb\OneDrive\Pulpit\Studia\Specjalistyczne oprogramowanie narzędziowe\AplikacjaKina\AppKina\obj\Debug\net8.0-windows\AppKina.GeneratedMSBuildEditorConfig.editorconfig
